Time for csr:
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999947489e-07
For rowNum: 2.999999999947489e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999947489e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 3.000000000086267e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999947489e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 4.0000000001150227e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999947489e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.999999999947489e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.999999999947489e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999998899778e-08
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.999999999947489e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.999999999947489e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.999999999947489e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.999999999808711e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999808711e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 4.0000000001150227e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 4.999999999866223e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 3.000000000086267e-07
For rowNum: 3.000000000086267e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999997511999e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 9.999999997511999e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 3.000000000086267e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999808711e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999997799556e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 2.999999999947489e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 9.999999999593667e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999999593667e-08
For rowNum: 9.999999999593667e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 3.000000000016878e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999999593667e-08
For rowNum: 9.999999999593667e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999999593667e-08
For rowNum: 9.999999999593667e-08
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 9.999999999593667e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 9.999999999593667e-08
For rowNum: 9.999999999593667e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999999593667e-08
For rowNum: 9.999999999593667e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 9.999999999593667e-08
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 3.000000000016878e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 3.000000000016878e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.9999999999881224e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 3.000000000086267e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999947489e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.999999999947489e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 1.9999999999187335e-07
For rowNum: 9.999999998899778e-08
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 1.0000000000287557e-07
For rowNum: 2.0000000000575113e-07
